"taskID","track","automatedTranscription","sort","sortTwo"
"91926","  Nile-010_Chunk_2.mp3","we call this a mummy board it's displayed in a separate case we've x-rayed all of nest","2",""
"91944","  Nile-011_Chunk_2.mp3","and coated with coarse chips and paste The Pretenders left uncovered then the slit was cut all the way up the bag and the core was scraped out","2",""
"91957","  Nile-012_Chunk_2.mp3","listen to the ancient Egyptians because it was where they believe the God Osiris was buried the Coffin was originally over two and a half m","2",""
"91975","  Nile-013_Chunk_2.mp3","his key functions would have been to visit the teams regularly and Paul water as part of the offering rituals that the dead needed to continue in the afterlife","2",""
"91987","  Nile-014_Chunk_2.mp3","Georgia hair who lived after the first period of Persian rule about 380 to 300 BC it's immediately","2",""
"92000","  Nile-015_Chunk_2.mp3","mix with calcite or chalk and carbon-based black all in the beeswax medium analysis has shown that the Romans brought this red lead","2",""
"92010","  Nile-016_Chunk_2.mp3","may we look forward to welcoming you back for another visit to the after life of the ancient Egyptians if this is the end of your visit today","2",""
"92014","  Nile-099_Chunk_2.mp3","the afterlife of ancient Egypt will be sharing some of our insights into the life of the ancient Egyptians and the cross when he created these remarkable works of art","2",""
"92017","  Nile-100_Chunk_2.mp3","list of the timber has been massively reworked the bits of wood filling old mortars and dolls that just stop at the edge of thanks rather than actually pegging pieces of wood together","2",""
"92027","  Nile-600_Chunk_2.mp3","you look at the images produced this way all the Egyptian blue including even my new particles shows up as bright white on the photograph this can help us recognise where it","2",""
"91769","  Nile-001_Chunk_3.mp3","the Faces made from it would originally have been brightly painted objects like these are stunning work the park and they show us how Nations","3",""
"91781","  Nile-002_Chunk_3.mp3","the edge of the Desert early burials from about 4400 BC replaced in simple pits directly into the sand","3",""
"91796","  Nile-003_Chunk_3.mp3","play between Cairo and Luxor it was made for a man called henna no it's made from a type of tree that's native to Egypt","3",""
"91809","  Nile-004_Chunk_3.mp3","this is the crown of Southern Egypt which Osiris almost always wears and he's also holding his distinctive crook and Flail","3",""
"91823","  Nile-005_Chunk_3.mp3","can you come to life and work for you in one model we see people making bread we women needing dough and man","3",""
"91840","  Nile-006_Chunk_3.mp3","hedges and the joint at the top of each corner King we're together they were held together with wooden dowels but you can also see that they require","3",""
"91860","  Nile-007_Chunk_3.mp3","centred so this tells us that it is wrapped up like Osiris his face is painted black the colour of Nile mud","3",""
"91895","  Nile-008_Chunk_3.mp3","and there is much more in the way of declaration there are images for example there's a depiction of Osiris of the God Anubis who was another of","3",""
"91907","  Nile-009_Chunk_3.mp3","coughing something amazing there is order decoration underneath the current finished surface once you start to look you can see many","3",""
"91928","  Nile-010_Chunk_3.mp3","coffee set and also CT scan be in a coffin just giving us a chance to understand an extraordinary detail the way the coffins were constructed","3",""
"91945","  Nile-011_Chunk_3.mp3","Michel this was plastered with a fine calculated based on the outside or inside the car tonight case was released","3",""
"91958","  Nile-012_Chunk_3.mp3","and over a metre wide these panels are acacia wood they've been carved create lines of texts which have then been filled with paste","3",""
"91976","  Nile-013_Chunk_3.mp3","is pay came in the form of produce from land allocated to him by the family he was not one of the highest rank","3",""
"91988","  Nile-014_Chunk_3.mp3","sizeable is being Egyptian from is anthropoid shape and the decoration with Egyptian gods and hieroglyphic inscriptions the","3",""
"92001","  Nile-015_Chunk_3.mp3","remind me at 3 in Spain where it was a by-product of silver smelting but it is effectively a coffin there's an opening in the front","3",""
"92011","  Nile-016_Chunk_3.mp3","please do remember to return this device before you leave thank you again for your visit","3",""
"92018","  Nile-100_Chunk_3.mp3","the side panels probably come from an older coughing that had a difference to the wet the mortar says along the top Edge have been re-cut and the panel has been","3",""
"92028","  Nile-600_Chunk_3.mp3","who has been used but is now lost in decoration and it also shows up traces of Lost inscriptions","3",""
"91770","  Nile-001_Chunk_4.mp3","person wants to be remembered after death they also reveal the incredible skill of the cross when you made them on this face for example the inlaid","4",""
"91782","  Nile-002_Chunk_4.mp3","like the one we've recreated here bodies will put in them lying on their sides with their legs curled up as if asleep","4",""
"91797","  Nile-003_Chunk_4.mp3","Sycamore fig and the wood you see here is over 4000 years old Sycamore fig trees don't grow tall and straight so the","4",""
"91810","  Nile-004_Chunk_4.mp3","on this dealer we can see him sitting on a throne facing a man and a woman the inscription","4",""
"91824","  Nile-005_Chunk_4.mp3","in a large bowl and a woman shown with a pile of bread moulds over a fire she's holding her hand in front of her and that tells us","4",""
"91841","  Nile-006_Chunk_4.mp3","extra redundant holes in the edges of the wood and also on the lid","4",""
"91861","  Nile-007_Chunk_4.mp3","and a symbol of fertility and rebirth is also meant to look as if his face is covered with a funerary mask and he's got an elaborate","4",""
"91896","  Nile-008_Chunk_4.mp3","God and mother and her husband sitting on a double chair there is also a website I on each side at the shoulders","4",""
"91908","  Nile-009_Chunk_4.mp3","pictures of this older surface appearing where the current service has been lost or damaged in fact they're of linens glued over the original coffin decoration","4",""
"91929","  Nile-010_Chunk_4.mp3","how many surprises under the almost perfect surface are made of long planks and actually constructed from several pieces of wood cleverly joint","4",""
"91946","  Nile-011_Chunk_4.mp3","then the football was placed on or pegged on finally the whole thing was decorated this mummy cases on usual","4",""
"91959","  Nile-012_Chunk_4.mp3","white calcite the colour of the wood has been enhanced by robbing a red Earth pigment into it might have been done to make you would look more like Cedar so much","4",""
"91977","  Nile-013_Chunk_4.mp3","in the area and you can see that the quality of the inscriptions and decoration is not the best the coffins would have been one inside the other","4",""
"91989","  Nile-014_Chunk_4.mp3","tell us that he was the son of a man called Santa and his mother was he said where it the shape though is typical of a","4",""
"92002","  Nile-015_Chunk_4.mp3","panel of wood which has a portrait of the man inside the wrappings this is a radical new departure it's a totally different way of showing a person","4",""
"92019","  Nile-100_Chunk_4.mp3","with extra pieces of wood added to give the Coffin the correct profile the lid of the Inner coffin is basically made of a single piece of sida","4",""
"91771","  Nile-001_Chunk_5.mp3","and eyebrows were held in place by an adhesive which we have been able to identify the type of gun mixed with Egyptian blue this is a blue colour manufactured by the","5",""
"91783","  Nile-002_Chunk_5.mp3","because they were in Direct contact with us and they dried out very quickly and effectively mummified naturally over","5",""
"91798","  Nile-003_Chunk_5.mp3","come for the loft in an awkward shape for woodworking as you can see Helen whose coffin is made of curved planks that the carpenter had to fit together to make a rectangular box","5",""
"91811","  Nile-004_Chunk_5.mp3","the man is called me and the woman is his wife numpty and that they are praising a Cyrus the Stealer probably comes from","5",""
"91825","  Nile-005_Chunk_5.mp3","where is hot there's also a man leaning over a large container with a lid where the beer is fermenting another","5",""
"91842","  Nile-006_Chunk_5.mp3","the wedding is coughing has been recycled from the length of the planks they probably came from another coffin that would have been carefully smooth to me","5",""
"91862","  Nile-007_Chunk_5.mp3","over his shoulders and chest his beard is shown as a full Speed held on by straps running around his jaw bone","5",""
"91897","  Nile-008_Chunk_5.mp3","at this period for the first time bodies were buried on their backs this coffin was not meant to be put on its side and it was not meant to be inside a rectangular","5",""
"91909","  Nile-009_Chunk_5.mp3","then covered with a new layer of paste and the common decoration applied on Top the new decoration and inscriptions tell us at the Coffin as we see","5",""
"91930","  Nile-010_Chunk_5.mp3","and a lot of places the sections clearly made of reused wood some of which appears to come from earlier coffins the lid of the in a coffin","5",""
"91947","  Nile-011_Chunk_5.mp3","the surface have been Carved Into a leaf in some places you can see how the figures of the gods shown on the front stand out from the background and they're really delicate","5",""
"91960","  Nile-012_Chunk_5.mp3","fencing material in Acacia panel has holes drilled through it they we used to get to the underlying carcass of the Coffin using wooden dowels","5",""
"91978","  Nile-013_Chunk_5.mp3","and may originally have been inside a type of coffin with four corner posts call the curcic often there are some subtle differences between the two","5",""
"91990","  Nile-014_Chunk_5.mp3","at this time because it's broader the shoulders than earlier coffins and also the elaborate collar around his neck is placed lower down","5",""
"92003","  Nile-015_Chunk_5.mp3","traditional Egyptian style of depiction in that it looks very individual and not stylised I think the native Egyptians would have been quite sure","5",""
"92020","  Nile-100_Chunk_5.mp3","Egyptian tree the room consists of pieces of Sycamore fig and Cedar and the feet and footboard are cut from one piece of Sycamore fig","5",""
"91772","  Nile-001_Chunk_6.mp3","to do this is a mixed copper minerals or scrap metal from copper and bronze working with powdered limestone sand and an alkaline material such as play","6",""
"91784","  Nile-002_Chunk_6.mp3","these pets came to be lined with Matt's made of leaves or even wooden planks the objects you see here","6",""
"91799","  Nile-003_Chunk_6.mp3","the plants attached to each other with a mixture of wooden dowels and mortise and tenon joints the corner the mitred with a joint at the top known as the butt joint","6",""
"91812","  Nile-004_Chunk_6.mp3","lower down there is another standing couple who is showing making offerings to a seated couple that he's a probably members of mess family","6",""
"91826","  Nile-005_Chunk_6.mp3","at work they've just slaughtered a ball and eye-catching the blood and there is what looks like a three legged stool which is actually","6",""
"91843","  Nile-006_Chunk_6.mp3","outer surface for the decoration which is really eye-catching it's meant to represent the decoration on the outside of earlier royal palaces different made of mud brick","6",""
"91863","  Nile-007_Chunk_6.mp3","all these things show us ahead in his mummified form prepared to go into the afterlife as Osiris and the inscription on the front","6",""
"91898","  Nile-008_Chunk_6.mp3","so the two eyes of the eye panel have been split and put on each side of the Coffin from this period onwards Egyptian coffee","6",""
"91910","  Nile-009_Chunk_6.mp3","I was made for a woman called mint Hotel who was the chances of a moon this is a fairly common title for well to do women have","6",""
"91931","  Nile-010_Chunk_6.mp3","split during manufacture and had to be repaired using a small cramp across the chest the Cramp is flooded at both ends and is known as the butterfly crab","6",""
"91948","  Nile-011_Chunk_6.mp3","into the plastering places for example the hand of the goddess holding a Feather which you can see underneath the wing of a Falcon on your left as you look at the Mummy case","6",""
"91961","  Nile-012_Chunk_6.mp3","on the back some of the panels we found remains of animal glue so it looks as if they were stuck on as well as paid the carcass itself which was probably made","6",""
"91979","  Nile-013_Chunk_6.mp3","the logic often has a flatter lid for the lid of the smaller in a one is more curved notice also","6",""
"91991","  Nile-014_Chunk_6.mp3","it seems to start part way down his shoulders is shown with a long curled beard which one by God","6",""
"92004","  Nile-015_Chunk_6.mp3","see this and especially to see that there are no inscriptions at all on the Shroud so there is no way of identifying the person inside except","6",""
"92021","  Nile-100_Chunk_6.mp3","with lots of extra pieces of wood filling in gaps the head invalid you can see quite clearly whole pieces of wood we used to patch in any spaces","6",""
"91773","  Nile-001_Chunk_7.mp3","this makes you was fired at a very high temperature for many hours producing a blue glass like substance further into the room there is a video","7",""
"91785","  Nile-002_Chunk_7.mp3","came from early burials at a single site called hire companies which is about 60 miles south of modern Luxor","7",""
"91800","  Nile-003_Chunk_7.mp3","together they're also fix together with dowels the lid kept in place on the Coffin by buttons on the underside and the itself is also made","7",""
"91813","  Nile-004_Chunk_7.mp3","the Egyptians believe that Osiris was the first king of Egypt and that he was murdered by his evil brother Seth","7",""
"91827","  Nile-005_Chunk_7.mp3","is block and there's a model Granary being filled with grain a man climbing up some steps to the roof of the Granary he's carrying a","7",""
"91844","  Nile-006_Chunk_7.mp3","brightly patterned hangs the decoration has been laid out with black lines using a straight edge like a ruler the colours are made of red and yellow","7",""
"91864","  Nile-007_Chunk_7.mp3","so called him Osiris the Egyptian called this form of the dead so it was the idealized form you","7",""
"91899","  Nile-008_Chunk_7.mp3","signs that the dead were buried lying on their backs this change seems to be gone at about 16:50 BC during the","7",""
"91911","  Nile-009_Chunk_7.mp3","the Ray traces of earlier inscriptions that we can see that it isn't possible to tell who the original owner was","7",""
"91932","  Nile-010_Chunk_7.mp3","before the coffins for decorators all the gaps and floors were filled with the coarse calcite paste on the motherboard","7",""
"91949","  Nile-011_Chunk_7.mp3","this cartoon has mummy case belong to a man called knocked off mood he worked at the great temple of Amun re king of the God","7",""
"91962","  Nile-012_Chunk_7.mp3","quality timber has survived and we suspect it may been eaten by insects that some of the veneer panels were attacked by termites","7",""
"91980","  Nile-013_Chunk_7.mp3","in a coffin park has a long beard it was originally curved at the end but that part is missing a beard shape","7",""
"91992","  Nile-014_Chunk_7.mp3","the skin of his face is Golden like the skin of Gods women to understand from this that he is in the form of the God Osiris","7",""
"92005","  Nile-015_Chunk_7.mp3","this would have been Unthinkable in earlier periods in Egypt there are the recognisable Egyptian symbols in gold on the","7",""
"92022","  Nile-100_Chunk_7.mp3","The Carpenters who made this little problem when they came to fit the face to the lid as they draw the hole for a doll that would hold the face in place","7",""
"91774","  Nile-001_Chunk_8.mp3","making Egyptian blue we want to take you below the surface appearance of the object displayed so that you can understand how coffins for me","8",""
"91786","  Nile-002_Chunk_8.mp3","settlement in prehistoric and early Dynastic times because it was the cults centre of an important god called Horace","8",""
"91801","  Nile-003_Chunk_8.mp3","from there we guess probably came from the same tree that has lots of flaws in it which was covered over with a white paste to make a smooth surface","8",""
"91814","  Nile-004_Chunk_8.mp3","his wife Isis and her sister nephthys protected his dead body and we often find these two goddesses painted or carved on","8",""
"91828","  Nile-005_Chunk_8.mp3","rain on his shoulders and at the top of the stairs one of the two seated figures is a Scribe he has a writing board or maybe a papyrus on his","8",""
"91845","  Nile-006_Chunk_8.mp3","calcite for the white and Egyptian blue to get the greens they use the complicated mixture of yellow Earth Egyptian blue calcite","8",""
"91865","  Nile-007_Chunk_8.mp3","when you went into the Underworld I very large and striking in fact this","8",""
"91900","  Nile-008_Chunk_8.mp3","when Egypt was in turmoil this period is known as the second intermediate period it was a time when there was no central government and the country","8",""
"91912","  Nile-009_Chunk_8.mp3","idea of reusing coffins seems quite strange especially when we think that Egyptians were so concerned with making sure that they continue to live in the afterlife","8",""
"91933","  Nile-010_Chunk_8.mp3","the wing area was built up using a coarse Brown paste made of clay and calcite on the inner coffin of textile was glued over most of the wood","8",""
"91950","  Nile-011_Chunk_8.mp3","Karnak his job there was open the doors of the innermost Shrine of the temple which was where the God himself lived","8",""
"91963","  Nile-012_Chunk_8.mp3","cute corner post on the same coffin has also survived is disposed separately together with a modern reconstruction of a post which shows how it fitted onto the car","8",""
"91981","  Nile-013_Chunk_8.mp3","means that he was being shown as a god probably Osiris but on the other coffin he has a short straight beard and an Egyptian","8",""
"91993","  Nile-014_Chunk_8.mp3","curious feature of the Coffin lid is the way that the face is skewed when you look at the way it's card especially the angle of the two eyes it looks almost as","8",""
"92006","  Nile-015_Chunk_8.mp3","mummy has been CT scan at Addenbrooke's Hospital and we can see the body of the man inside he was about 100 cm","8",""
"92023","  Nile-100_Chunk_8.mp3","that was inserted the main plank appears to have split and had to be held together with an extra doll and a small butterfly cramp also the leg section of the","8",""
"91775","  Nile-001_Chunk_9.mp3","the Crossman who worked on them we also want you to get to know the ancient Egyptian people who were buried in these coffins the economic times","9",""
"91787","  Nile-002_Chunk_9.mp3","pottery and Stone vessels jewellery and slate pallets for mixing I paint will buried with the bodies and we assume this was to make sure that the","9",""
"91802","  Nile-003_Chunk_9.mp3","what type of this there's a coat of pale yellow paint the final decoration was added on top in blue paint and you can still see the Black","9",""
"91815","  Nile-004_Chunk_9.mp3","footings of Egyptian coffins they were there to provide magical protection for the body and side just as they protected Osiris","9",""
"91829","  Nile-005_Chunk_9.mp3","and is noting down how many sacks of Grain have been put in to the Granary you can see the whole for pouring the grain in beside him","9",""
"91846","  Nile-006_Chunk_9.mp3","the best green pigment you might be surprised to know that this coughing was made for a woman her name was knocked the in","9",""
"91866","  Nile-007_Chunk_9.mp3","found inside a rectangular coffin lying on its side with the eyes facing towards the eye panel on the outside the article thing is","9",""
"91901","  Nile-008_Chunk_9.mp3","attack from neighbouring countries in the North part of Egypt ruled by foreigners and has Egypt got more fragmented burial custom","9",""
"91913","  Nile-009_Chunk_9.mp3","but maybe there are ideas of how long for ever lasted would different to ours we do know that at all periods","9",""
"91934","  Nile-010_Chunk_9.mp3","I help make a good surface for the decoration on top of this for the level of fine white calcite paste then the decoration was","9",""
"91951","  Nile-011_Chunk_9.mp3","he had to do this first thing in the morning when the statue of the God in the Shrine came back to life we know what his job was from","9",""
"91964","  Nile-012_Chunk_9.mp3","coffins with this kind of corner post and known as Kersey coffins the lid of the Coffin would have been voted or curved","9",""
"91982","  Nile-013_Chunk_9.mp3","that signifies he's an ordinary man the box of the Inner coffin is also much more curved underneath and the larger one which has a","9",""
"91994","  Nile-014_Chunk_9.mp3","the face is 60 covered with gold leaf on the base of the foot board for the large circular hieroglyphics called Shane","9",""
"92007","  Nile-015_Chunk_9.mp3","probably early 20s but there is no indication of wide-eyed the body has been rather squashed into the wrappings with a headpiece","9",""
"92024","  Nile-100_Chunk_9.mp3","got damaged at some point because the naughty central area had to be checked out and filled his two extra pieces of wood","9",""
"91766","  Nile-001_Chunk_10.mp3","and the religious beliefs that affected their preparations for Death so as well as appreciating the beauty of an object like this space","10",""
"91778","  Nile-002_Chunk_10.mp3","add food and the right thoughts of Status symbols with them after death these things suggest that there was some kind of belief in an afterlife","10",""
"91790","  Nile-003_Chunk_10.mp3","the artist uses a guide for his work the inscriptions on the outside give us her Nanny's name and tell us that he was a fairly important","10",""
"91805","  Nile-004_Chunk_10.mp3","Isis also brought Osiris back to live there are a few different versions of the story in 1 she turned herself into a","10",""
"91818","  Nile-005_Chunk_10.mp3","there are two boats as well one with the sale and one without if you wanted to travel in Egypt the Nile was the best route because it","10",""
"91832","  Nile-006_Chunk_10.mp3","tell us that she was the daughter of someone called what he had up she must have been fairly wealthy to afford a Cedar coffin","10",""
"91849","  Nile-007_Chunk_10.mp3","the University of Liverpool the Coffin box and lid are hollowed out of 2 whole pieces of Sycamore fig there's an extra strip of wood","10",""
"91888","  Nile-008_Chunk_10.mp3","changed in different parts of the country model lived about 1500 to 1400 BC in the period","10",""
"91904","  Nile-009_Chunk_10.mp3","and especially good quality wood was an expensive material and was reused also from this time there are records of investor","10",""
"91916","  Nile-010_Chunk_10.mp3","the best cello colour of the mummy board in a coffin comes from a wash containing the Ground Up yellow mineral called opponent which is an arsenic sulphide","10",""
"91937","  Nile-011_Chunk_10.mp3","down the front of the mummy case this also tells us that his father his grandfather and his great grandfather all did the same job","10",""
"91954","  Nile-012_Chunk_10.mp3","there was often a statue of Anubis on the top of the lid and figures of Falcon shaped God's were sometimes perched on the","10",""
"91967","  Nile-013_Chunk_10.mp3","flatbase the feet of the two coffins are also different both coffins are basically made of Sycamore","10",""
"91985","  Nile-014_Chunk_10.mp3","which indicates eternity circle that have been drawn around a Centre Point if you look carefully you can see the","10",""
"91997","  Nile-015_Chunk_10.mp3","the resting on the chest we can also see you there to Narrow wooden planks in for the wrappings tidying up with bandages presumably to support the","10",""
"91767","  Nile-001_Chunk_11.mp3","it was me the way it was","11",""
"91779","  Nile-002_Chunk_11.mp3","early period","11",""
"91791","  Nile-003_Chunk_11.mp3","data on one of the Long sides you can see two eyes known as wedge eyes this longside was actually the front","11",""
"91806","  Nile-004_Chunk_11.mp3","and what did the breath of life into his nostrils this is one reason why Isis and also know if this is sometimes shown with wings","11",""
"91819","  Nile-005_Chunk_11.mp3","cast all the towns and villages travelling North Was Easy all you had to do was get into your boat and trouble with the current of the river rowing with","11",""
"91833","  Nile-006_Chunk_11.mp3","not lived around 19:15 to 1870 BC and at that time there was a significant change in the beliefs about the afterlife","11",""
"91850","  Nile-007_Chunk_11.mp3","box on the left side to make a strong anchor for the tenants used to peg the lid on the white decoration on the outside is painted over","11",""
"91889","  Nile-008_Chunk_11.mp3","the new kingdom when Egypt had been reunited under the rule of a single king called are Jose her coffin is typical for the early New Kings","11",""
"91905","  Nile-009_Chunk_11.mp3","robberies in fact recent studies are showing that very many coffins were reused and given a makeover during this period","11",""
"91917","  Nile-010_Chunk_11.mp3","the figures and text or painted in Egyptian blue and a copper based green colour with the details painted in carbon black in some places the blues and greens","11",""
"91938","  Nile-011_Chunk_11.mp3","his great great grandfather is also listed on there as a priest in the same temple of death burial was","11",""
"91955","  Nile-012_Chunk_11.mp3","the corner posts so it was quite an elaborate structure and inside they would have been at least two more anthropoid coffins nested one","11",""
"91968","  Nile-013_Chunk_11.mp3","I explain them we can see that the logic often was constructed from an extraordinary number of pieces of wood including some parts made of a jigsaw of small","11",""
"91986","  Nile-014_Chunk_11.mp3","the draughtsman held the sharp point Andrew the circles probably using the read pen attached to a string alternatively some sort of beam compass may have been you","11",""
"91998","  Nile-015_Chunk_11.mp3","how to make the whole package stiff the portrait was painted by the encaustic technique using beeswax mixed with various pigments","11",""
"91792","  Nile-003_Chunk_12.mp3","and Helen whose body would have been placed in it lying on one side and facing the front the body would have been stretched out","12",""
"91807","  Nile-004_Chunk_12.mp3","after he came back to life Osiris became the king of the underworld","12",""
"91820","  Nile-005_Chunk_12.mp3","things up and the Egyptians were lucky because the wind usually blow from the North so to travel South all you did was Hollister sale","12",""
"91834","  Nile-006_Chunk_12.mp3","we can see this reflected in an inscription on the lid it's hard to make out in normal light but we've used a particular imaging technique to see","12",""
"91851","  Nile-007_Chunk_12.mp3","preparations are made of calcite in order to make sure that it's tteokbokki to the Coffin they glued strips of linen on first before applying the calcite","12",""
"91890","  Nile-008_Chunk_12.mp3","shortly after this the fashion in coffins changed again and all the white areas of a coffin like this","12",""
"91918","  Nile-010_Chunk_12.mp3","we'll talk to make a striking three-dimensional effect as you can see on the surface is ancient it's made of the stationary res","12",""
"91939","  Nile-011_Chunk_12.mp3","intact in his tomb and his body was originally inside the mummy case it was taken out by the excavators but we don't know what","12",""
"91956","  Nile-012_Chunk_12.mp3","the other like Russian dolls","12",""
"91969","  Nile-013_Chunk_12.mp3","fitting bits and lots of slither of the wood inserted into gaps we can also see that the timber been damaged by insects before the Coffin was put together","12",""
"91999","  Nile-015_Chunk_12.mp3","this has been painted on using a brush and a tool a bit like a palette knife in the conservation studio area of the exhibition you can see a video showing this process","12",""
"91793","  Nile-003_Chunk_13.mp3","with its legs curled up like earlier variables his head would have been positioned close to the eyes on the outside of the Coffin so that he could mad","13",""
